# 全局国家修正
all_nations = {
	# 加法
	global_monthly_devastation = -0.1			# 所有省份的荒废度
	global_autonomy = -0.1						# 全省份自治度月度变化
	global_allowed_num_of_buildings = 10		# 所有省份可建筑的格子
	global_allowed_num_of_manufactories = 5		# 所有省份可建筑的工厂数量
	# merchants = 1								# 商人数量
	# colonists = -10							# 殖民队数量
 	# global_unrest = -100						# 全国叛乱度
	# num_accepted_cultures = 20				# 增加可接受文化的最大值
	# possible_policy = 4						# 可选政策数量
	# global_manpower = -10						# 全国人力（基础值1=1000人力）
	# country_admin_power = -3					# 每月额外获得行政君主力量点数
	# country_diplomatic_power = -3				# 每月额外获得外交君主力量点数
	# country_military_power = -3				# 每月额外获得军事君主力量点数
	# diplomatic_upkeep = -4					# 外交关系数量
	# global_tax_income = -12					# 年度税收
	# land_forcelimit = -6						# 陆军上限（基础值）
	# naval_forcelimit = -12					# 海军上限（基础值）
	# tribal_development_growth - 10			# 部落发展度增长
	# governing_capacity = 1000					# 行政容量上限

	# 乘法
	reinforce_cost_modifier = 1					# 补员花费
	missionary_maintenance_cost = 1				# 传教维护费
	female_advisor_chance = 0.3					# 出现女性顾问几率
	drill_decay_modifier = -0.55				# 陆军操练度损失
	# development_cost = -0.5					# 提升发展度花费
	# defensiveness = -0.01						# 全国防御效率
	# global_regiment_recruit_speed = 2			# 陆军征召时间
	# global_ship_recruit_speed = 4				# 全国船只建造时间
	# merc_maintenance_modifier = 1				# 雇佣兵维护费
	# aval_maintenance_modifier = 1				# 海军维护费
	# fort_maintenance_modifier = 1				# 堡垒维护费
	# promote_culture_cost = -10				# 接受文化的外交点数花费
	# trade_company_investment_cost = 1000		# 贸易公司投资花费
	# state_maintenance_modifier = 1			# 直辖维护费
	# land_maintenance_modifier = 0.5			# 陆军维护费修正
	# core_creation = -2						# 建造核心花费
	# build_cost = 100							# 建筑花费
	# culture_conversion_cost = -2				# 转化省份文化的外交点数花费
	# culture_conversion_time = -2				# 转文化所需的时间
	# all_power_cost = 0.5						# 所有需花费的君主点数
	# technology_cost = 0.5						# 升级所有科技所需花费的君主点数
	# embracement_cost = 1						# 接纳思潮的金币花费
	# build_time = 1							# 建筑时间
	# global_institution_spread = -0.5			# 全局思潮传播速度
	# institution_spread_from_true_faith = 1	# 国教省份思潮传播速度
	# idea_cost = 0.5							# 开启理念所需花费的君主点数
	# colonist_placement_chance = -0.25			# 殖民过程中移民的安置概率，只在殖民过程中起效
	# province_warscore_cost = 0.5				# 省份战争分数花费：割取敌方省份战争分数花费
	# adm_tech_cost_modifier = 1				# 升级各项科技所需花费的行政君主点数：adm为行政科技花费
	# dip_tech_cost_modifier = 1				# 升级各项科技所需花费的行政君主点数：dip为外交科技花费
	# mil_tech_cost_modifier = 1				# 升级各项科技所需花费的行政君主点数：mil为军事科技花费

	# 恒定
	may_recruit_female_generals = yes			# 允许招募女将军
	# can_not_build_colonies = yes				# 禁止该国建立殖民地
	# block_settlement_growth = yes				# 阻止垦殖

	# 以下是原版修正
	# global_tax_income = 12
	# land_forcelimit	= 6
	# naval_forcelimit = 12
}

# 最近的叛乱
recent_uprising = {
	# 以下是原版修正
	local_unrest = -10
	picture = "recent_uprising"
}
